Genre,GenreLemma,Cluster,UMAP0,UMAP1
allari naresh,allari naresh,0,7.9027295,7.929388
anushka shetty,anushka shetty,0,8.217672,8.655229
arti agarwal,arti agarwal,0,7.697187,8.486831
auli'i cravalho dwayne johnson,auli'i cravalho dwayne johnson,0,7.8237715,8.841336
balakrishna nandamuri,balakrishna nandamuri,0,8.139361,9.053206
bharath gopi,bharath gopi,0,7.908543,8.036203
bhaskara s. narayanan,bhaskara s.narayanan,0,8.159344,9.114395
bhoomika chawla,bhoomika chawla,0,7.9576654,8.650612
biju menon,biju menon,0,7.929209,8.192469
biodrama on alice robitaille,biodrama on alice robitaille,0,7.588861,8.610993
buddy cop,buddy cop,0,7.602486,7.993699
chanchal chowdhury masuma rahman nabila partha barua,chanchal chowdhury masuma rahman nabila partha barua,0,7.823059,8.151641
charlie chan,charlie chan,0,8.313513,8.602491
charmy kaur,charmy kaur,0,8.273124,8.598313
debashree roy,debashree roy,0,7.5605326,7.403184
genelia d'souza,genelia d'souza,0,8.222401,9.133773
ileana d'cruz,ileana d'cruz,0,8.125792,9.1381235
indira amperiani,indira amperiani,0,7.9267745,8.615011
jagapati babu,jagapati babu,0,7.71661,7.7759576
james bond,james bond,0,7.9569297,8.0163
jidai-geki,jidai-geki,0,8.034126,9.024101
kaiju eiga,kaiju eiga,0,7.611883,8.520905
kalyan ram,kalyan ram,0,8.124352,8.153818
kamalinee mukherjee,kamalinee mukherjee,0,8.093214,9.1663885
kamalini mukherjee,kamalini mukherjee,0,8.116709,9.153832
ken'ichi maysuyama,ken'ichi maysuyama,0,8.054785,9.024686
kondavalasa lakshmana rao,kondavalasa lakshmana rao,0,8.004516,8.766023
kota srinivasa rao,kota srinivasa rao,0,7.999607,8.6258545
krishna bhagavaan,krishna bhagavaan,0,8.150213,9.124381
lee sin-je,lee sin-je,0,7.729984,8.307262
madhu sharma,madhu sharma,0,8.050023,7.930959
mahesh babu,mahesh babu,0,7.9446645,8.020968
meera chopra,meera chopra,0,8.01629,8.070364
mimi chakraborty,mimi chakraborty,0,8.140703,9.200534
mohit ahlawat,mohit ahlawat,0,7.6484575,7.673284
mukesh rishi,mukesh rishi,0,8.112416,8.031466
nadeem-shravan,nadeem-shravan,0,8.1032715,9.144381
nedumudi venu,nedumudi venu,0,7.599983,7.6825066
nusrat faria mazhar,nusrat faria mazhar,0,7.922362,8.38651
nusrat jahan,nusrat jahan,0,7.9651628,8.2361555
oleg sukachenko,oleg sukachenko,0,8.182031,9.180065
olga khokhlova,olga khokhlova,0,8.07344,9.062305
pawan kalyan,pawan kalyan,0,7.924541,8.061783
poonam bajwa,poonam bajwa,0,7.710187,8.621307
prabhu deva,prabhu deva,0,8.082202,8.008755
prakash raj,prakash raj,0,7.809258,8.095058
priyadarshini ram,priyadarshini ram,0,8.156778,8.191939
priyanka kothari,priyanka kothari,0,8.223004,8.760028
radhika joshi,radhika joshi,0,8.222299,8.456897
raghava lawrence,raghava lawrence,0,8.257762,8.685985
rajendra prasad,rajendra prasad,0,8.1244545,8.826149
rajiv kanakala,rajiv kanakala,0,7.797095,8.72744
ravi babu,ravi babu,0,7.7060995,7.7788754
reema sen,reema sen,0,7.572604,7.617962
reese witherspoon scarlett johansson,reese witherspoon scarlett johansson,0,7.808678,8.744891
roman porno,roman porno,0,7.6041274,8.013188
saloni aswani,saloni aswani,0,7.7428665,8.05545
sameera reddy,sameera reddy,0,7.7998815,7.89577
samskruti shenoy,samskruti shenoy,0,8.171337,8.790626
sergey krapiventsev,sergey krapiventsev,0,8.175116,9.172922
shraddha das,shraddha das,0,8.011178,7.894623
shriya reddy,shriya reddy,0,8.310937,8.627344
shriya saran,shriya saran,0,8.218542,8.47154
siddharth narayan,siddharth narayan,0,8.294804,8.653999
sindhu tolani,sindhu tolani,0,7.6719947,7.875459
siva balaji,siva balaji,0,7.635171,7.865102
sonu sood,sonu sood,0,7.905041,8.030727
tapas paul,tapas paul,0,7.935461,7.9160867
trisha krishnan,trisha krishnan,0,8.207541,9.187456
uday kiran,uday kiran,0,7.793116,8.344993
venu madhav,venu madhav,0,7.6561623,7.6800766
vimala raman,vimala raman,0,8.103816,8.276888
viswendar reddy,viswendar reddy,0,7.881972,8.251434
yash dasgupta,yash dasgupta,0,8.2225,9.092115
yeh saali zindagi,yeh saali zindagi,0,7.5948844,7.6100993
yuen lai-kei,yuen lai-kei,0,7.997037,9.05638
 worldwar i drama, worldwar i drama,1,0.9760326,5.5363545
 worldwar ii action, worldwar ii action,1,0.8511462,5.320192
 worldwar ii comedy, worldwar ii comedy,1,0.8093121,5.3236995
 worldwar ii documentary, worldwar ii documentary,1,0.9264742,5.4418254
 worldwar ii drama, worldwar ii drama,1,0.86716044,5.3693776
 worldwar ii drama documentary, worldwar ii drama documentary,1,0.8796928,5.476922
 worldwar1 propaganda, worldwar1 propaganda,1,-0.33862546,4.7123775
action adventure,action adventure,1,-0.66178674,6.550392
action comedy,action comedy,1,0.09618103,4.7595444
action drama,action drama,1,0.12344629,5.67335
action fantasy,action fantasy,1,-0.6689532,6.640742
action romance,action romance,1,-0.19552842,6.4855976
adult comedy,adult comedy,1,0.15842628,4.8371096
adult drama,adult drama,1,0.2835401,5.7680655
adult romance,adult romance,1,-0.1540534,6.361193
adventure drama,adventure drama,1,-0.49794686,5.776396
adventure fantasy,adventure fantasy,1,-0.80273396,6.6441402
aids drama,aid drama,1,0.32259506,5.3327756
animation adventure,animation adventure,1,-0.54836273,6.591434
animation comedy,animation comedy,1,-0.68605113,5.338782
animation comedy family,animation comedy family,1,-0.9648782,5.142852
animation drama,animation drama,1,-0.7022609,5.6341124
animation fantasy,animation fantasy,1,-0.7019416,6.69023
anime drama,anime drama,1,-0.85176706,5.509955
anime fantasy,anime fantasy,1,-0.85816824,6.568606
anime war drama,anime war drama,1,1.1983703,5.6393294
art house,art house,1,0.49960363,6.013061
biker drama,biker drama,1,0.05130546,5.720635
boxing drama,boxing drama,1,0.099555805,5.533406
british-german co-production,british-german co-production,1,0.5918814,4.970121
buddy comedy,buddy comedy,1,0.12214031,5.1011415
campus drama,campus drama,1,0.32121673,5.964923
children adventure,child adventure,1,-0.44274044,6.3804474
children drama,child drama,1,-0.5694497,5.8239484
clay animation,clay animation,1,0.79151964,6.0347896
cold war,cold war,1,0.7666184,5.185031
computer animated,computer animate,1,0.8644093,6.0478644
computer animation,computer animation,1,0.60648745,6.0616884
costume action,costume action,1,-0.86582583,5.9459696
costume comedy,costume comedy,1,-0.56165457,5.3638783
costume drama,costume drama,1,-0.77824473,5.7697053
costume fantasy,costume fantasy,1,-0.75543475,6.603475
crime comedy,crime comedy,1,-0.21448451,5.3325725
crime drama,crime drama,1,0.04025869,5.878625
crime fiction,crime fiction,1,-0.13348395,5.9996057
crime melodrama,crime melodrama,1,-1.2248507,5.5117188
crime mystery,crime mystery,1,-0.10285326,6.0321503
crime romance,crime romance,1,-0.26840493,6.320851
crime social drama,crime social drama,1,-1.024944,4.836837
crime social romance,crime social romance,1,-0.8813103,4.7871737
crime ttriller,crime ttriller,1,0.1238501,5.1252127
cult drama,cult drama,1,0.41079667,5.9808884
dance drama,dance drama,1,-0.6628026,5.8137045
docufiction drama,docufiction drama,1,-0.7748344,5.7041507
documentary drama,documentary drama,1,-1.0439919,5.624836
drama anthology,drama anthology,1,-0.13979329,5.44022
drama documentary,drama documentary,1,-0.8991778,5.6495924
drama family,drama family,1,-0.8442988,5.0922074
famil drama,famil drama,1,-0.15936032,5.7426276
family adventure,family adventure,1,-0.09914627,6.406906
family comedy,family comedy,1,-0.008298487,5.110096
family drama,family drama,1,0.2950692,5.9253654
family melodrama,family melodrama,1,-0.48876876,5.7005334
family romance,family romance,1,-0.0491507,6.456604
family social drama,family social drama,1,-0.8415071,4.9203167
feature animation,feature animation,1,0.51302594,6.07848
gangster drama,gangster drama,1,0.16278669,5.0969987
hockey drama,hockey drama,1,-0.4830709,5.82361
holocaust melodrama,holocaust melodrama,1,-1.2808533,5.4870815
horror comedy,horror comedy,1,-0.57181406,5.2753983
horror drama,horror drama,1,-0.5883865,5.734242
horror mystery,horror mystery,1,-0.36334124,6.054751
horror spoof,horror spoof,1,-0.8066803,5.179841
huangmei opera,huangmei opera,1,0.77194506,5.563109
inuit drama,inuit drama,1,0.53849924,4.8624578
korean war,korean war,1,0.83566654,5.240366
kungfu triad,kungfu triad,1,0.20769255,4.898181
liberation war,liberation war,1,-0.10135629,5.9365797
love story,love story,1,0.17853738,6.2355747
malyana emergency adventure,malyana emergency adventure,1,0.0337553,6.2143435
mockumentary comedy,mockumentary comedy,1,-0.6280408,5.2757955
modern day passion play,modern day passion play,1,0.117732435,6.2731996
murder mystery,murder mystery,1,-0.27753314,5.9805546
mystery adventure,mystery adventure,1,-0.36631313,6.3263745
mystery comedy,mystery comedy,1,-0.4445999,5.231574
mystery drama,mystery drama,1,-0.41341564,5.666003
mythology legend,mythology legend,1,-0.32381678,6.255351
nationalboard docudrama,nationalboard docudrama,1,0.8223557,5.7788363
nationalboard documentary,nationalboard documentary,1,0.7860303,5.795718
nature documentary,nature documentary,1,0.88802844,5.8036475
occult drama,occult drama,1,0.3743378,6.0346932
period comedy,period comedy,1,0.052980512,5.095994
period costume,period costume,1,0.044406235,6.4063864
period drama,period drama,1,0.0606931,6.0060077
period piece,period piece,1,0.14972542,6.3264074
period romance,period romance,1,-0.012320439,6.421035
police drama,police drama,1,0.30578387,5.857565
portmanteau horror,portmanteau horror,1,-0.6453569,4.616455
pow comedy,pow comedy,1,-0.409391,5.142805
prison drama,prison drama,1,0.33250955,5.9174304
reincarnation drama,reincarnation drama,1,0.6159663,5.980729
reincarnation romance,reincarnation romance,1,-0.5062858,6.645685
road movie,road movie,1,0.50087756,6.0331426
rom-com crime,rom-com crime,1,-0.2291888,4.9311857
romance action,romance action,1,-0.94380105,5.800847
romance drama,romance drama,1,-1.2326818,5.4464993
satire drama,satire drama,1,-0.012919982,5.7609696
science fantasy,science fantasy,1,-0.72161794,6.615122
screwball comedy,screwball comedy,1,-0.50006866,5.1597767
sex comedy,sex comedy,1,-0.12150912,5.017423
slapstick comedy,slapstick comedy,1,-0.4001931,5.1011405
space opera,space opera,1,0.7856008,5.9555664
splatter comedy,splatter comedy,1,-0.41301274,5.486033
sports comedy,sport comedy,1,-0.625907,5.3534994
sports drama,sport drama,1,-0.6138604,5.770633
sport drama,sport drama,1,-0.5885749,5.824476
spy anthology,spy anthology,1,-0.10920107,4.902665
summer camp comedy,summer camp comedy,1,-0.039118346,5.544718
superhero comedy,superhero comedy,1,-0.22413594,4.713596
television drama,television drama,1,-0.59066457,5.8555036
thai boxing drama,thai boxing drama,1,0.30391568,5.617568
thriller travelogue,thriller travelogue,1,0.871971,5.7684965
time travel,time travel,1,-0.4290287,6.0907717
tokusatsu v-cinema,tokusatsu v-cinema,1,1.1886699,5.0241647
war comedy,war comedy,1,-0.040463164,5.5147653
war documentary,war documentary,1,0.8332596,5.738843
war drama,war drama,1,0.1719955,5.8609886
war drama propaganda,war drama propaganda,1,-0.46472412,5.768522
war propaganda,war propaganda,1,-0.05313668,5.7991123
war romance,war romance,1,-0.17285034,6.1672506
war spy,war spy,1,-0.022174235,5.9296875
wartime drama,wartime drama,1,-0.21948862,5.781181
worldwar i drama,worldwar i drama,1,1.0207253,5.605757
youth drama,youth drama,1,-0.5017085,5.7510734
youth music drama,youth music drama,1,-0.9937421,4.941859
adult,adult,2,6.6330233,1.6357197
ali,ali,2,7.4424124,1.797045
animated,animate,2,6.177112,1.7045989
asin,asin,2,6.252565,1.6388627
biblical,biblical,2,6.3914986,2.5761719
biographic,biographic,2,6.5333595,2.7132885
biographical,biographical,2,6.480686,2.6875122
christian,christian,2,6.6624126,2.4130657
cult,cult,2,6.714277,1.5700173
cultural,cultural,2,6.176838,1.7167989
devotional,devotional,2,6.6881137,2.523243
educational,educational,2,6.535466,2.6564941
environmental,environmental,2,6.4398036,2.5801587
epic,epic,2,6.8274026,2.5040576
epic-historical,epic-historical,2,5.938734,2.9306397
erotic,erotic,2,6.6419964,2.6419342
experimental,experimental,2,6.558436,2.358068
historic,historic,2,6.141024,1.73185
historical,historical,2,6.614577,2.5151327
homosexual,homosexual,2,6.5397053,2.6744964
human rights,human right,2,6.147332,1.8009927
independent,independent,2,6.227832,1.8011295
international,international,2,6.225735,1.7165079
investigative,investigative,2,7.1293497,2.6521275
military,military,2,6.3275375,1.7122679
musical,musical,2,6.4516973,2.5395799
mythological,mythological,2,6.391432,2.731761
patriotic,patriotic,2,6.5644655,2.7116926
perodic,perodic,2,7.2018995,2.6163132
political,political,2,6.2223673,1.7561221
post-apocalyptic,post-apocalyptic,2,6.125407,2.860437
religious,religious,2,6.2672744,1.7835702
romantic,romantic,2,6.7135015,2.636741
serial,serial,2,6.5248733,1.8030363
sexual,sexual,2,6.3983326,1.8511848
shakespearean,shakespearean,2,6.5000033,2.6199007
short,short,2,6.1662297,1.7499945
social,social,2,6.1874456,1.7286762
socio-political,socio-political,2,6.1198206,2.851552
stylish,stylish,2,6.5697737,2.760376
supernatural,supernatural,2,6.705665,2.3430846
teen,teen,2,6.228408,1.7926322
triad,triad,2,6.678785,2.5516198
unknown,unknown,2,6.3688393,1.8377545
vampire,vampire,2,6.921486,2.2859914
western,western,2,6.1219697,1.7323967
zombie,zombie,2,7.005424,2.342629
 worldwar i, worldwar i,3,2.5871809,5.746065
 worldwar ii, worldwar ii,3,2.797365,5.6757436
action romantic,action romantic,3,2.525802,4.8465877
action western,action western,3,2.4504511,5.320677
adventure serial,adventure serial,3,2.3163064,5.3308244
animated short,animate short,3,2.5375266,4.5574756
animated short ,animate short,3,2.597647,4.6986184
animated musical,animated musical,3,2.7207417,4.8059173
animation musical,animation musical,3,2.1813807,4.863298
anime martial arts,anime martial art,3,1.7993146,5.347449
australian western,australian western,3,2.8780403,5.171335
avant-garde,avant-garde,3,2.995581,5.2252364
cartoon short,cartoon short,3,1.8260499,4.795897
children's,child's,3,2.4628687,4.9835935
classic muslim social,classic muslim social,3,2.7907393,5.150666
comedy 2-reeler,comedy 2-reeler,3,1.52881,5.358856
comedy short,comedy short,3,1.9003882,4.8678665
comedy western,comedy western,3,1.9483578,5.615788
computer-animated,computer-animate,3,2.5612197,4.495712
crime biographical,crime biographical,3,1.8853428,4.8696184
crime musical,crime musical,3,2.0736513,5.012076
crime western,crime western,3,2.176334,5.2168136
devotional biographical,devotional biographical,3,2.612785,3.717826
devotional-biographical,devotional-biographical,3,2.8210309,3.9485853
documentary short,documentary short,3,1.7856305,4.7599225
drama romance musical,drama romance musical,3,2.1626482,5.482061
drama social,drama social,3,2.0047836,4.8772435
dramatic biographical,dramatic biographical,3,2.6549697,3.7346537
epic drama set 4,epic drama set 4,3,2.1169753,5.555625
epic western,epic western,3,2.821988,5.15672
erotic musical,erotic musical,3,2.7621949,4.8457875
experimental short,experimental short,3,2.643245,4.6823254
family drama social,family drama social,3,2.2006505,5.419132
family social,family social,3,2.3959248,5.1422906
fantasy-children's,fantasy-child's,3,2.286059,5.1589723
historical biographical,historical biographical,3,2.6277525,3.692863
horror musical,horror musical,3,2.2022977,4.935558
legend romance musical,legend romance musical,3,2.1559982,5.4921966
musical b,musical b,3,2.561891,4.702824
musical biographical,musical biographical,3,2.656254,3.7593374
musical western,musical western,3,2.8042078,5.1314354
muslim social,muslim social,3,2.8363824,5.225635
nationalboard animated short,nationalboard animate short,3,2.7220802,5.331871
nationalboard stop motion animated short,nationalboard stop motion animate short,3,2.4663765,5.3998976
neo-noir,neo-noir,3,2.871066,5.0428867
nfb animated short,nfb animate short,3,2.4970357,5.3759627
propaganda short,propaganda short,3,1.6394356,4.725058
propaganda short animated short,propaganda short animate short,3,2.2218053,5.4274845
ravi teja,ravi teja,3,1.3790779,5.112391
revolutionary patriotic,revolutionary patriotic,3,2.6900496,4.725196
rock musical,rock musical,3,2.2209597,4.9397783
romance musical,romance musical,3,1.986756,4.882297
romance social,romance social,3,2.0486994,4.8907943
romantic drama social,romantic drama social,3,2.2422135,5.4490223
romantic musical,romantic musical,3,2.7552576,4.8359427
romantic muslim social,romantic muslim social,3,2.8646464,5.2287574
sci-fi western,sci-fi western,3,1.976008,5.5976963
social biographical,social biographical,3,2.6705897,3.7824519
social romance musical,social romance musical,3,2.1304402,5.528567
south african western,south african western,3,2.848549,5.333009
sports biographical,sport biographical,3,1.7080967,4.825819
war biographical,war biographical,3,2.0298605,5.0367513
war short,war short,3,1.8555536,5.2476587
western musical,western musical,3,2.721833,5.020735
western serial,western serial,3,1.4712105,5.634778
worldwar i,worldwar i,3,2.6429422,5.732474
worldwar ii,worldwar ii,3,2.87659,5.629571
action for children,action for child,4,-3.2224267,1.6504625
action-adventure,action-adventure,4,-1.8008225,1.5248127
action-comedy,action-comedy,4,-2.686328,1.1593004
action-drama,action-drama,4,-2.5010273,1.2496818
action-thriller,action-thriller,4,-2.4973123,0.87910324
adapted from the play by alexandre goyette,adapt from the play by alexandre goyette,4,-3.792743,1.9332665
adaptation of a play by michel marc bouchard,adaptation of a play by michel marc bouchard,4,-3.7796612,1.9424051
adventure-comedy,adventure-comedy,4,-2.8740127,1.09827
animation-drama,animation-drama,4,-2.8083746,1.041344
anime for children,anime for child,4,-3.1781905,1.5144588
bio-drama,bio-drama,4,-1.8314731,1.6256131
biographical comedy-drama,biographical comedy-drama,4,-2.7801995,1.5789093
biographical of pioneering american photographer eadweard muybridge,biographical of pioneer american photographer eadweard muybridge,4,-3.6444573,1.9888064
coming of age,come of age,4,-3.293127,1.8270423
coming of age drama,come of age drama,4,-3.170456,2.0411093
coming-of-age,come-of-age,4,-3.1568084,1.8700033
coming-of-age drama,come-of-age drama,4,-3.1555283,2.1340427
comedy-drama,comedy-drama,4,-2.7981107,1.225109
comedy-drama adaptation of the mordecai richler novel,comedy-drama adaptation of the mordecai richler novel,4,-3.7687821,1.9623431
comedy-horror,comedy-horror,4,-2.8911376,1.0513475
comedy-thriller,comedy-thriller,4,-2.7579784,1.0733162
crime comedy-drama,crime comedy-drama,4,-2.6969042,1.6758558
crime-thriller,crime-thriller,4,-2.6371548,0.8529271
direct-to-dvd,direct-to-dvd,4,-2.4893315,1.6758323
drama adapted from the play by michel-marc bouchard,drama adapt from the play by michel-marc bouchard,4,-3.805001,1.9140806
drama adapted from wajdi mouawad's play of the same name,drama adapt from wajdi mouawad's play of the same name,4,-3.8193564,1.9109315
drama-comedy,drama-comedy,4,-2.9458904,1.1002944
drama-comedy-social,drama-comedy-social,4,-2.8574138,1.213466
drama-thriller,drama-thriller,4,-2.6318338,1.0273829
entered into the 11th moscow international film festival,enter into the 11th moscow international film festival,4,-3.788999,1.9013894
family comedy-drama,family comedy-drama,4,-2.723247,1.5702232
fantasy-comedy,fantasy-comedy,4,-2.9755545,1.1449237
fiction made with the nationalboard,fiction make with the nationalboard,4,-3.6712353,2.0923488
gangster-thriller,gangster-thriller,4,-2.509436,0.8419171
heist-comedy,heist-comedy,4,-2.8703277,0.9701887
historical biodrama on the early years of hitler,historical biodrama on the early year of hitler,4,-3.6209056,1.9983909
horror from the novel by bram stoker,horror from the novel by bram stoker,4,-3.721982,1.983811
horror-thriller,horror-thriller,4,-2.5505614,0.8412572
inspired by true event,inspire by true event,4,-3.477713,1.9553844
lgbt-themed comedy-drama,lgbt-theme comedy-drama,4,-2.7348757,1.6585883
musical-comedy,musical-comedy,4,-2.9043703,1.1356426
rom-com-drama,rom-com-drama,4,-2.5340688,1.7134445
romance-action,romance-action,4,-2.7165196,0.93891174
romance-horror,romance-horror,4,-2.6861997,0.85197693
romantic-comedy,romantic-comedy,4,-2.9231052,1.1101695
sci-fi action-comedy,sci-fi action-comedy,4,-2.7635605,1.4863707
sci-fi for children,sci-fi for child,4,-3.1641173,1.4948272
slice of life,slice of life,4,-3.104724,1.5637095
suspense-thriller,suspense-thriller,4,-2.7065356,0.953039
teen rom-com-drama,teen rom-com-drama,4,-2.7611485,1.6404945
war-comedy,war-comedy,4,-2.8856966,1.0913776
war-time romance melodrama,war-time romance melodrama,4,-2.932799,2.089757
western-comedy,western-comedy,4,-2.918346,1.2863744
action adventure sci-fi,action adventure sci-fi,5,-2.105962,4.8545475
action adventure thriller spy,action adventure thriller spy,5,-2.4901981,5.3609138
action crime thriller,action crime thriller,5,-2.406598,4.7307577
action mystery thriller,action mystery thriller,5,-2.404131,5.0924053
action-adventure science fantasy,action-adventure science fantasy,5,-2.2600043,5.196105
adventure action comedy,adventure action comedy,5,-1.6988947,5.21137
adventure horror,adventure horror,5,-2.7572365,4.282152
adventure thriller,adventure thriller,5,-2.6454859,4.7111397
animation martial arts action-comedy,animation martial art action-comedy,5,-2.304691,5.13188
anime action adventure,anime action adventure,5,-2.2266374,4.817427
anime drama mystery fantasy,anime drama mystery fantasy,5,-2.4426615,5.4746594
campus thriller,campus thriller,5,-2.8271189,4.5780516
cbc-tv miniseries,cbc-tv miniserie,5,-2.8912325,4.0651073
comedy drama anime,comedy drama anime,5,-1.7416221,4.6150174
conspiracy thriller,conspiracy thriller,5,-2.75309,4.538438
costume action adventure,costume action adventure,5,-2.1980374,4.9866295
costume martial arts,costume martial art,5,-1.3236974,5.0192766
costume social drama,costume social drama,5,-1.2770568,5.018579
crime dramedy,crime dramedy,5,-2.4654555,4.4437485
crime suspense romance,crime suspense romance,5,-2.123975,5.34803
crime thriller,crime thriller,5,-2.8219328,4.641972
crime thriller romance,crime thriller romance,5,-2.298786,5.372912
drama action,drama action,5,-2.0029492,4.614925
drama action adventure,drama action adventure,5,-2.1140413,5.068314
drama comedy,drama comedy,5,-2.0568395,5.4200206
drama family romance war,drama family romance war,5,-1.9677504,5.2547264
drama horror thriller,drama horror thriller,5,-2.5191646,5.3598614
drama romance,drama romance,5,-1.6687438,5.2953463
drama thriller,drama thriller,5,-2.3751822,5.1933603
drama war,drama war,5,-1.5711997,5.3961105
espionage thriller,espionage thriller,5,-2.7071345,4.379465
family comedy romance,family comedy romance,5,-2.0447817,5.3279934
